State #0 "O"
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #29 "JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #30 "JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #31 "RP"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #32 "MD"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #33 "RBS"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #34 "FW"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #35 "VBP"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #36 "RBR"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #37 "WRB"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #38 "WP"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #39 "EX"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #40 "UH"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #41 "PDT"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #42 "WP$"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #43 "SYM"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #44 "VBN|JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #45 "NN|NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #46 "#"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #47 "LS"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #48 "NNS|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #49 "NN|POS"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #50 "IN|JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #51 "JJ|VBN"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #52 "NN|JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #53 "RBS|JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #54 "NNS|NNPS"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #55 "VBG|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #56 "VBN|VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #57 "RBR|JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
