State #0 "O"
-> SYM

-> VB|NN-> #State #6 "``"


-> RBR|JJR-> NNS|NNinitialWeight=0.0, finalWeight=0.0


-> NN|NNS-> LS#destinations=55


-> JJ|RB-> UH-> O


-> MD|VB-> WP$-> IN


-> VBN|JJ-> DT

-> VB|NN-> NNP

-> RBR|JJR-> CD

State #5 "NN"-> NN|NNS-> NN


initialWeight=0.0, finalWeight=0.0-> JJ|RB-> ``


#destinations=55-> MD|VB-> ''


-> O-> POSState #28 "VBG"


-> IN-> (initialWeight=0.0, finalWeight=0.0


-> DT-> VBN#destinations=55


-> NNP-> NNS-> O


-> CD-> VBP-> IN


-> NN-> ,-> DT


-> ``-> CC-> NNP


-> ''-> )-> CD


-> POS-> VBD-> NN


-> (-> RB-> ``


-> VBN-> TO-> ''


-> NNS-> .-> POS


-> VBP-> VBZ-> (


-> ,-> VB-> VBN


-> CC-> :-> NNS


-> )-> NNPS-> VBP


-> VBD-> PRP-> ,


-> RB-> PRP$-> CC


-> TO-> JJ-> )


-> .-> MD-> VBD


-> VBZ-> VBG-> RB


-> VB-> RBR-> TO


-> :-> WP-> .


-> NNPS-> WDT-> VBZ


-> PRP-> JJR-> VB


-> PRP$-> PDT-> :


-> JJ-> RBS-> NNPS


-> MD-> WRB-> PRP


-> VBG-> JJS-> PRP$


-> RBR-> $-> JJ


-> WP-> RP-> MD


-> WDT-> FW-> VBG


-> JJR-> EX-> RBR


-> PDT-> JJ|NN-> WP


-> RBS-> RB|IN-> WDT


-> WRB-> SYM-> JJR


-> JJS-> #-> PDT


-> $-> NNS|NN-> RBS


-> RP-> LS-> WRB


-> FW-> UH-> JJS


-> EX-> WP$-> $


-> JJ|NN-> VBN|JJ-> RP


-> RB|IN-> VB|NN-> FW


-> SYM-> RBR|JJR-> EX


-> #-> NN|NNS-> JJ|NN


-> NNS|NN-> JJ|RB-> RB|IN


-> LS-> MD|VB-> SYM


-> UH-> #

-> WP$-> NNS|NN

-> VBN|JJ-> LS
State #7 "''"
-> VB|NN
-> UH
initialWeight=0.0, finalWeight=0.0
-> RBR|JJR
-> WP$
#destinations=55
-> NN|NNS
-> VBN|JJ
-> O
-> JJ|RB
-> VB|NN
-> IN
-> MD|VB
-> RBR|JJR
-> DT

-> NN|NNS-> NNP

-> JJ|RB-> CD

-> MD|VBState #6 "``"-> NN


initialWeight=0.0, finalWeight=0.0-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #29 "RBR"
State #8 "POS"
#destinations=55

initialWeight=0.0, finalWeight=0.0-> O
-> IN
initialWeight=0.0, finalWeight=0.0
-> DT
#destinations=55
#destinations=55
-> NNP
-> O
-> O
-> CD
-> IN
-> IN
-> NN
-> DT
-> DT
-> ``
-> NNP
-> NNP
-> ''
-> CD
-> CD
-> POS
-> NN
-> NN
-> (
-> ``
-> ``
-> VBN
-> ''
-> ''
-> NNS
-> POS
-> POS
-> VBP
-> (
-> (
-> ,
-> VBN
-> VBN
-> CC
-> NNS
-> NNS
-> )
-> VBP
-> VBP
-> VBD
-> ,
-> ,
-> RB
-> CC
-> CC
-> TO
-> )
-> )
-> .
-> VBD
-> VBD
-> VBZ
-> RB
-> RB
-> VB
-> TO
-> TO
-> :
-> .
-> .
-> NNPS
-> VBZ
-> VBZ
-> PRP
-> VB
-> VB
-> PRP$
-> :
-> :
-> JJ
-> NNPS
-> NNPS
-> MD
-> PRP
-> PRP
-> VBG
-> PRP$
-> PRP$
-> RBR
-> JJ
-> JJ
-> WP
-> MD
-> MD
-> WDT
-> VBG
-> VBG
-> JJR
-> RBR
-> RBR
-> PDT
-> WP
-> WP
-> RBS
-> WDT
-> WDT
-> WRB
-> JJR
-> JJR
-> JJS
-> PDT
-> PDT
-> $
-> RBS
-> RBS
-> RP
-> WRB
-> WRB
-> FW
-> JJS
-> EX
-> JJS
-> JJ|NN
-> $
-> $
-> RB|IN
-> RP
-> RP
-> SYM
-> FW
-> FW
-> #
-> EX
-> EX
-> NNS|NN
-> JJ|NN
-> JJ|NN
-> LS
-> RB|IN
-> RB|IN
-> UH
-> SYM
-> SYM
-> WP$
-> #
-> #
-> VBN|JJ
-> NNS|NN
-> NNS|NN
-> VB|NN
-> LS
-> LS
-> RBR|JJR
-> UH
-> UH
-> NN|NNS
-> WP$
-> WP$
-> JJ|RB
-> VBN|JJ
-> VBN|JJ
-> MD|VB
-> VB|NN
-> VB|NN

-> RBR|JJR-> RBR|JJR

-> NN|NNS-> NN|NNS

State #7 "''"-> JJ|RB-> JJ|RB


initialWeight=0.0, finalWeight=0.0-> MD|VB-> MD|VB


#destinations=55
-> O
-> IN
-> DT
-> NNP
State #30 "WP"-> CDState #9 "("


initialWeight=0.0, finalWeight=0.0-> NNinitialWeight=0.0, finalWeight=0.0


#destinations=55-> ``#destinations=55


-> O-> ''-> O


-> IN-> POS-> IN


-> DT-> (-> DT


-> NNP-> VBN-> NNP


-> CD-> NNS-> CD


-> NN-> VBP-> NN


-> ``-> ,-> ``


-> ''-> CC-> ''


-> POS-> )-> POS


-> (-> VBD-> (


-> VBN-> RB-> VBN


-> NNS-> TO-> NNS


-> VBP-> .-> VBP


-> ,-> VBZ-> ,


-> CC-> VB-> CC


-> )-> :-> )


-> VBD-> NNPS-> VBD


-> RB-> PRP-> RB


-> TO-> PRP$-> TO


-> .-> JJ-> .


-> VBZ-> MD-> VBZ


-> VB-> VBG-> VB


-> :-> RBR-> :


-> NNPS-> WP-> NNPS


-> PRP-> WDT-> PRP


-> PRP$-> JJR-> PRP$


-> JJ-> PDT-> JJ


-> MD-> RBS-> MD


-> VBG-> WRB-> VBG


-> RBR-> JJS-> RBR


-> WP-> $-> WP


-> WDT-> RP-> WDT


-> JJR-> FW-> JJR


-> PDT-> EX-> PDT


-> RBS-> JJ|NN-> RBS


-> WRB-> RB|IN-> WRB


-> JJS-> SYM-> JJS


-> $-> #-> $


-> RP-> NNS|NN-> RP


-> FW-> LS-> FW


-> EX-> UH-> EX


-> JJ|NN-> WP$-> JJ|NN


-> RB|IN
-> VBN|JJ-> RB|IN-> SYM


-> VB|NN-> SYM-> #


-> RBR|JJR-> #-> NNS|NN


-> NN|NNS-> NNS|NN-> LS


-> JJ|RB-> LS-> UH


-> MD|VB-> UH-> WP$


-> WP$-> VBN|JJ

-> VBN|JJ-> VB|NN

-> VB|NNState #8 "POS"-> RBR|JJR


-> RBR|JJRinitialWeight=0.0, finalWeight=0.0-> NN|NNS


-> NN|NNS#destinations=55-> JJ|RB


-> JJ|RB-> O-> MD|VB


-> MD|VB-> IN

State #31 "WDT"-> DTState #10 "VBN"


initialWeight=0.0, finalWeight=0.0-> NNPinitialWeight=0.0, finalWeight=0.0


#destinations=55-> CD#destinations=55


-> O-> NN-> O


-> IN-> ``-> IN


-> DT-> ''-> DT


-> NNP-> POS-> NNP


-> CD-> (-> CD


-> NN-> VBN-> NN


-> ``-> NNS-> ``


-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS-> ''-> VBP


-> PRP-> POS-> ,


-> PRP$-> (-> CC


-> JJ-> VBN-> )


-> MD-> NNS-> VBD


-> VBG-> VBP-> RB


-> RBR-> ,-> TO


-> WP-> CC-> .


-> WDT-> )-> VBZ


-> JJR-> VBD-> VB


-> PDT-> RB-> :


-> RBS-> TO-> NNPS


-> WRB-> .-> PRP


-> JJS-> VBZ-> PRP$


-> $-> VB-> JJ


-> RP-> :-> MD


-> FW-> NNPS-> VBG


-> EX-> PRP-> RBR


-> JJ|NN-> PRP$-> WP


-> RB|IN-> JJ-> WDT


-> SYM-> MD-> JJR


-> #-> VBG-> PDT


-> NNS|NN-> RBR-> RBS


-> LS-> WP-> WRB


-> UH-> WDT-> JJS


-> WP$-> JJR-> $


-> VBN|JJ-> PDT-> RP


-> VB|NN-> RBS-> FW


-> RBR|JJR-> WRB-> EX


-> NN|NNS-> JJS-> JJ|NN


-> JJ|RB-> $-> RB|IN


-> MD|VB-> RP-> SYM


State #11 "NNS"-> FW-> #


initialWeight=0.0, finalWeight=0.0-> EX-> NNS|NN


#destinations=55-> JJ|NN-> LS


-> O-> RB|IN-> UH


-> IN-> SYM-> WP$


-> DT-> #-> VBN|JJ


-> NNP-> NNS|NN-> VB|NN


-> CD-> LS-> RBR|JJR


-> NN-> UH-> NN|NNS


-> ``-> WP$-> JJ|RB


-> ''-> VBN|JJ-> MD|VB


-> POS-> VB|NN

-> (-> RBR|JJR

-> VBN-> NN|NNS

-> NNSState #9 "("-> JJ|RB


-> VBPinitialWeight=0.0, finalWeight=0.0-> MD|VB


-> ,#destinations=55

State #32 "JJR"-> CC-> O


initialWeight=0.0, finalWeight=0.0-> )-> IN


#destinations=55-> VBD-> DT


-> O-> RB-> NNP


-> IN-> TO-> CD


-> DT-> .-> NN


-> NNP-> VBZ-> ``


-> CD-> VB-> ''


-> NN-> :-> POS


-> ``-> NNPS-> (


-> ''-> PRP-> VBN


-> POS-> PRP$-> NNS


-> (-> JJ-> VBP


-> VBN-> MD-> ,


-> NNS-> VBG-> CC


-> VBP-> RBR-> )


-> ,-> WP-> VBD


-> CC-> WDT-> RB


-> )-> JJR-> TO


-> VBD-> PDT-> .


-> RB-> RBS-> VBZ


-> TO-> WRB-> VB


-> .-> JJS-> :


-> VBZ-> $-> NNPS


-> VB-> RP-> PRP


-> :-> FW-> PRP$


-> NNPS-> EX-> JJ


-> PRP-> JJ|NN-> MD


-> PRP$-> RB|IN-> VBG


-> JJ-> SYM-> RBR


-> MD-> #-> WP


-> VBG-> NNS|NN-> WDT


-> RBR-> LS-> JJR


-> WP-> UH-> PDT


-> WDT-> WP$-> RBS


-> JJR-> VBN|JJ-> WRB


-> PDT-> VB|NN-> JJS


-> RBS-> RBR|JJR-> $


-> WRB-> NN|NNS-> RP


-> JJS-> JJ|RB-> FW


-> $-> MD|VB-> EX


-> RP-> JJ|NNState #12 "VBP"


-> FW-> RB|INinitialWeight=0.0, finalWeight=0.0


-> EX-> SYM#destinations=55


-> JJ|NN-> #-> O


-> RB|IN-> NNS|NN-> IN


-> SYM-> LS-> DT


-> #-> UH-> NNP


-> NNS|NN-> WP$-> CD


-> LS-> VBN|JJ-> NN


-> UH-> VB|NN-> ``


-> WP$-> RBR|JJR-> ''


-> VBN|JJ-> NN|NNS-> POS


-> VB|NN-> JJ|RB-> (


-> RBR|JJR-> MD|VB-> VBN


-> NN|NNS-> NNS

-> JJ|RB-> VBP

-> MD|VB-> ,State #10 "VBN"


-> CCState #33 "PDT"initialWeight=0.0, finalWeight=0.0


-> )initialWeight=0.0, finalWeight=0.0#destinations=55


-> VBD#destinations=55-> O


-> RB-> O-> IN


-> TO-> IN-> DT


-> .-> DT-> NNP


-> VBZ-> NNP-> CD


-> VB-> CD-> NN


-> :-> NN-> ``


-> NNPS-> ``-> ''


-> PRP-> ''-> POS


-> PRP$-> POS-> (


-> JJ-> (-> VBN


-> MD-> VBN-> NNS


-> VBG-> NNS-> VBP


-> RBR-> VBP-> ,


-> WP-> ,-> CC


-> WDT-> CC-> )


-> JJR-> )-> VBD


-> PDT-> VBD-> RB


-> RBS-> RB-> TO


-> WRB-> TO-> .


-> JJS-> .-> VBZ


-> $-> VBZ-> VB


-> RP-> VB-> :


-> FW-> :-> NNPS


-> EX-> NNPS-> PRP


-> JJ|NN-> PRP-> PRP$


-> RB|IN-> PRP$-> JJ


-> SYM-> JJ-> MD


-> #-> MD-> VBG


-> NNS|NN-> VBG-> RBR


-> LS-> RBR-> WP


-> UH-> WP-> WDT


-> WP$-> WDT-> JJR


-> VBN|JJ-> JJR-> PDT


-> VB|NN-> PDT-> RBS


-> RBR|JJR-> RBS-> WRB


-> NN|NNS-> WRB-> JJS


-> JJ|RB-> JJS-> $


-> MD|VB-> $-> RP


-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> RPState #13 ","State #11 "NNS"

-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB

initialWeight=0.0, finalWeight=0.0initialWeight=0.0, finalWeight=0.0State #34 "RBS"


#destinations=55#destinations=55initialWeight=0.0, finalWeight=0.0


-> O-> O#destinations=55


-> IN-> IN-> O


-> DT-> DT-> IN


-> NNP-> NNP-> DT


-> CD-> CD-> NNP


-> NN-> NN-> CD


-> ``-> ``-> NN


-> ''-> ''-> ``


-> POS-> POS-> ''


-> (-> (-> POS


-> VBN-> VBN-> (


-> NNS-> NNS-> VBN


-> VBP-> VBP-> NNS


-> ,-> ,-> VBP


-> CC-> CC-> ,


-> )-> )-> CC


-> VBD-> VBD-> )


-> RB-> RB-> VBD


-> TO-> TO-> RB


-> .-> .-> TO


-> VBZ-> VBZ-> .


-> VB-> VB-> VBZ


-> :-> :-> VB


-> NNPS-> NNPS-> :


-> PRP-> PRP-> NNPS


-> PRP$-> PRP$-> PRP


-> JJ-> JJ-> PRP$


-> MD-> MD-> JJ


-> VBG-> VBG-> MD


-> RBR-> RBR-> VBG


-> WP-> WP-> RBR


-> WDT-> WDT-> WP


-> JJR-> JJR-> WDT


-> PDT-> PDT-> JJR


-> RBS-> RBS-> PDT


-> WRB-> WRB-> RBS


-> JJS-> JJS-> WRB


-> $-> $-> JJS


-> RP-> RP-> $


-> FW-> FW-> RP


-> EX-> EX-> FW


-> JJ|NN-> JJ|NN-> EX


-> RB|IN-> RB|IN-> JJ|NN


-> SYM-> SYM-> RB|IN


-> #-> #-> SYM


-> NNS|NN-> NNS|NN-> #


-> LS-> LS-> NNS|NN


-> UH-> UH-> LS


-> WP$-> WP$-> UH


-> VBN|JJ-> VBN|JJ-> WP$


-> VB|NN-> VB|NN-> VBN|JJ


-> RBR|JJR-> RBR|JJR-> VB|NN


-> NN|NNS-> NN|NNS-> RBR|JJR


-> JJ|RB-> JJ|RB-> NN|NNS


-> MD|VB-> MD|VB-> JJ|RB


-> MD|VB
State #35 "WRB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #36 "JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #37 "$"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #38 "RP"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #39 "FW"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #40 "EX"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #12 "VBP"State #41 "JJ|NN"State #14 "CC"


initialWeight=0.0, finalWeight=0.0initialWeight=0.0, finalWeight=0.0initialWeight=0.0, finalWeight=0.0


#destinations=55#destinations=55#destinations=55


-> O-> O-> O


-> IN-> IN-> IN


-> DT-> DT-> DT


-> NNP-> NNP-> NNP


-> CD-> CD-> CD


-> NN-> NN-> NN


-> ``-> ``-> ``


-> ''-> ''-> ''


-> POS-> POS-> POS


-> (-> (-> (


-> VBN-> VBN-> VBN


-> NNS-> NNS-> NNS


-> VBP-> VBP-> VBP


-> ,-> ,-> ,


-> CC-> CC-> CC


-> )-> )-> )


-> VBD-> VBD-> VBD


-> RB-> RB-> RB


-> TO-> TO-> TO


-> .-> .-> .


-> VBZ-> VBZ-> VBZ


-> VB-> VB-> VB


-> :-> :-> :


-> NNPS-> NNPS-> NNPS


-> PRP-> PRP-> PRP


-> PRP$-> PRP$-> PRP$


-> JJ-> JJ-> JJ


-> MD-> MD-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW


-> VBG-> VBG-> EX


-> RBR-> RBR-> JJ|NN


-> WP-> WP-> RB|IN


-> WDT-> WDT-> SYM


-> JJR-> JJR-> #


-> PDT-> PDT-> NNS|NN


-> RBS-> RBS-> LS


-> WRB-> WRB-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS


-> JJ|RB-> JJS-> JJS


-> MD|VB-> $-> $


State #15 ")"-> RP-> RP


initialWeight=0.0, finalWeight=0.0-> FW-> FW


#destinations=55-> EX-> EX


-> O-> JJ|NN-> JJ|NN


-> IN-> RB|IN-> RB|IN


-> DT-> SYM-> SYM


-> NNP-> #-> #


-> CD-> NNS|NN-> NNS|NN


-> NN-> LS-> LS


-> ``-> UH-> UH


-> ''-> WP$-> WP$


-> POS-> VBN|JJ-> VBN|JJ


-> (-> VB|NN-> VB|NN


-> VBN-> RBR|JJR-> RBR|JJR


-> NNS-> NN|NNS-> NN|NNS


-> VBP-> JJ|RB-> JJ|RB


-> ,-> MD|VB-> MD|VB


-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #42 "RB|IN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #43 "SYM"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #44 "#"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #45 "NNS|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #46 "LS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #47 "UH"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #48 "WP$"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
