State #0 "O"
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #28 "PRP$"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #29 "``"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #30 "("
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #31 ")"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #32 "''"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #33 "WRB"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #34 "POS"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #35 "WDT"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #36 "$"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #37 "JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #38 "EX"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #39 "UH"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #40 "RBR"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #41 "WP$"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #42 "FW"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #43 "RBR|JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #44 "VBG|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #45 "NN|JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #46 "SYM"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #47 "VBP|VB"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #48 "#"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #49 "NNS|VBZ"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #50 "VBD|VBP"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #51 "LS"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #52 "VBN|JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #53 "NN|VBG"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #54 "NN|NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #55 "VBN|VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
